month,ecosystem,stack_overflow_tag_anchor,github_repo_group,representative_repo_count,month_index,post_chatgpt,so_dependence_pre,treatment_intensity,active_repos_observed,stackoverflow_questions_month,issues_opened,median_close_days,avg_first_response_hours,backlog_open_end_month,is_synthetic,exposure_bucket,months_since_chatgpt,post_period_label,high_exposure,issues_per_active_repo,backlog_per_active_repo,questions_per_active_repo,avg_first_response_days,log_issues_opened,log_backlog_open_end_month,issue_burden_index
2024-09-01,javascript,javascript,nodejs/node | expressjs/express | webpack/webpack,3,44,1,0.76,0.76,152,343,73,11.31,16.91,177,1,high,21,post,1,0.48026315789473684,1.1644736842105263,2.2565789473684212,0.7045833333333333,4.30406509320417,5.181783550292085,1.0167879522642058
2024-10-01,javascript,javascript,nodejs/node | expressjs/express | webpack/webpack,3,45,1,0.76,0.76,161,362,77,10.82,16.78,168,1,high,22,post,1,0.4782608695652174,1.0434782608695652,2.248447204968944,0.6991666666666667,4.356708826689592,5.1298987149230735,0.8339985251080059
2024-11-01,javascript,javascript,nodejs/node | expressjs/express | webpack/webpack,3,46,1,0.76,0.76,157,363,74,10.84,15.67,181,1,high,23,post,1,0.4713375796178344,1.1528662420382165,2.3121019108280256,0.6529166666666667,4.31748811353631,5.204006687076795,0.658162245049801
2024-12-01,javascript,javascript,nodejs/node | expressjs/express | webpack/webpack,3,47,1,0.76,0.76,155,350,79,10.01,15.83,176,1,high,24,post,1,0.5096774193548387,1.135483870967742,2.2580645161290325,0.6595833333333333,4.382026634673881,5.176149732573829,0.5509907807984014
2021-01-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,0,0,0.41,0.0,111,297,52,9.25,11.85,156,1,low,-23,pre,0,0.46846846846846846,1.4054054054054055,2.675675675675676,0.49374999999999997,3.970291913552122,5.056245805348308,-0.9656343887000731
2021-02-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,1,0,0.41,0.0,111,276,50,9.95,12.72,133,1,low,-22,pre,0,0.45045045045045046,1.1981981981981982,2.4864864864864864,0.53,3.9318256327243257,4.897839799950911,-0.8481376678051786
2021-03-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,2,0,0.41,0.0,117,291,49,9.35,11.71,133,1,low,-21,pre,0,0.4188034188034188,1.1367521367521367,2.4871794871794872,0.4879166666666667,3.912023005428146,4.897839799950911,-1.318054841275811
2021-04-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,3,0,0.41,0.0,114,292,50,9.54,12.49,145,1,low,-20,pre,0,0.43859649122807015,1.2719298245614035,2.56140350877193,0.5204166666666666,3.9318256327243257,4.983606621708336,-0.9495811293443462
2021-05-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,4,0,0.41,0.0,115,295,54,9.67,13.48,143,1,low,-19,pre,0,0.46956521739130436,1.2434782608695651,2.5652173913043477,0.5616666666666666,4.007333185232471,4.969813299576001,-0.6352898310818091
2021-06-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,5,0,0.41,0.0,117,312,53,9.34,13.04,144,1,low,-18,pre,0,0.452991452991453,1.2307692307692308,2.6666666666666665,0.5433333333333333,3.9889840465642745,4.976733742420574,-0.8654261032065128
2021-07-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,6,0,0.41,0.0,113,294,54,9.43,12.51,141,1,low,-17,pre,0,0.4778761061946903,1.247787610619469,2.601769911504425,0.52125,4.007333185232471,4.955827057601261,-0.8845786271647808
2021-08-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,7,0,0.41,0.0,112,307,56,8.44,12.76,143,1,low,-16,pre,0,0.5,1.2767857142857142,2.7410714285714284,0.5316666666666666,4.04305126783455,4.969813299576001,-1.0722525844159023
2021-09-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,8,0,0.41,0.0,118,286,54,8.82,11.56,149,1,low,-15,pre,0,0.4576271186440678,1.2627118644067796,2.4237288135593222,0.4816666666666667,4.007333185232471,5.0106352940962555,-1.240189902233773
2021-10-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,9,0,0.41,0.0,111,307,53,9.97,13.64,142,1,low,-14,pre,0,0.4774774774774775,1.2792792792792793,2.765765765765766,0.5683333333333334,3.9889840465642745,4.962844630259907,-0.5031514709212863
2021-11-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,10,0,0.41,0.0,113,300,54,9.31,12.82,153,1,low,-13,pre,0,0.4778761061946903,1.3539823008849559,2.6548672566371683,0.5341666666666667,4.007333185232471,5.0369526024136295,-0.7614239003892823
2021-12-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,11,0,0.41,0.0,109,283,53,10.46,13.76,140,1,low,-12,pre,0,0.48623853211009177,1.2844036697247707,2.596330275229358,0.5733333333333334,3.9889840465642745,4.948759890378168,-0.31667504452607403
2022-01-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,12,0,0.41,0.0,111,288,49,9.71,12.7,146,1,low,-11,pre,0,0.44144144144144143,1.3153153153153154,2.5945945945945947,0.5291666666666667,3.912023005428146,4.990432586778736,-0.843173686851636
2022-02-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,13,0,0.41,0.0,111,273,50,8.91,13.79,136,1,low,-10,pre,0,0.45045045045045046,1.2252252252252251,2.4594594594594597,0.5745833333333333,3.9318256327243257,4.919980925828125,-0.9664813808941426
2022-03-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,14,0,0.41,0.0,111,284,51,9.1,12.4,154,1,low,-9,pre,0,0.4594594594594595,1.3873873873873874,2.5585585585585586,0.5166666666666667,3.9512437185814275,5.043425116919247,-0.9634143384475063
2022-04-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,15,0,0.41,0.0,111,274,52,9.32,12.77,146,1,low,-8,pre,0,0.46846846846846846,1.3153153153153154,2.4684684684684686,0.5320833333333334,3.970291913552122,4.990432586778736,-0.8665595612930845
2022-05-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,16,0,0.41,0.0,109,273,50,9.3,13.1,146,1,low,-7,pre,0,0.45871559633027525,1.3394495412844036,2.5045871559633026,0.5458333333333333,3.9318256327243257,4.990432586778736,-0.8499532934181385
2022-06-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,17,0,0.41,0.0,108,268,50,8.99,13.73,143,1,low,-6,pre,0,0.46296296296296297,1.3240740740740742,2.4814814814814814,0.5720833333333334,3.9318256327243257,4.969813299576001,-0.852413787396296
2022-07-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,18,0,0.41,0.0,108,265,51,9.68,13.29,144,1,low,-5,pre,0,0.4722222222222222,1.3333333333333333,2.4537037037037037,0.55375,3.9512437185814275,4.976733742420574,-0.6675580681494167
2022-08-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,19,0,0.41,0.0,108,262,50,7.96,13.07,149,1,low,-4,pre,0,0.46296296296296297,1.3796296296296295,2.425925925925926,0.5445833333333333,3.9318256327243257,5.0106352940962555,-1.2517985347757759
2022-09-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,20,0,0.41,0.0,109,263,55,9.31,13.48,146,1,low,-3,pre,0,0.5045871559633027,1.3394495412844036,2.4128440366972477,0.5616666666666666,4.02535169073515,4.990432586778736,-0.6262697380301084
2022-10-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,21,0,0.41,0.0,109,280,52,9.81,13.57,158,1,low,-2,pre,0,0.47706422018348627,1.4495412844036697,2.5688073394495414,0.5654166666666667,3.970291913552122,5.0689042022202315,-0.4280167662112601
2022-11-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,22,0,0.41,0.0,111,255,50,9.22,14.14,149,1,low,-1,pre,0,0.45045045045045046,1.3423423423423424,2.2972972972972974,0.5891666666666667,3.9318256327243257,5.0106352940962555,-0.685067426325025
2022-12-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,23,1,0.41,0.41,112,253,57,10.66,13.96,148,1,low,0,post,0,0.5089285714285714,1.3214285714285714,2.2589285714285716,0.5816666666666667,4.060443010546419,5.003946305945459,-0.05695039084594701
2023-01-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,24,1,0.41,0.41,113,285,59,8.99,12.96,149,1,low,1,post,0,0.5221238938053098,1.3185840707964602,2.52212389380531,0.54,4.0943445622221,5.0106352940962555,-0.7240589387110652
2023-02-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,25,1,0.41,0.41,113,258,60,9.6,14.65,164,1,low,2,post,0,0.5309734513274337,1.4513274336283186,2.2831858407079646,0.6104166666666667,4.110873864173311,5.10594547390058,-0.056622927987775754
2023-03-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,26,1,0.41,0.41,116,281,60,10.0,15.15,165,1,low,3,post,0,0.5172413793103449,1.4224137931034482,2.4224137931034484,0.63125,4.110873864173311,5.111987788356544,0.13520438909157426
2023-04-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,27,1,0.41,0.41,115,278,60,9.36,14.17,156,1,low,4,post,0,0.5217391304347826,1.3565217391304347,2.417391304347826,0.5904166666666667,4.110873864173311,5.056245805348308,-0.3164246900473651
2023-05-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,28,1,0.41,0.41,121,258,67,9.65,14.06,159,1,low,5,post,0,0.5537190082644629,1.3140495867768596,2.1322314049586777,0.5858333333333333,4.219507705176107,5.075173815233827,-0.07190417350756971
2023-06-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,29,1,0.41,0.41,119,253,62,8.6,14.12,166,1,low,6,post,0,0.5210084033613446,1.3949579831932772,2.1260504201680672,0.5883333333333333,4.143134726391533,5.117993812416755,-0.4739689071472674
2023-07-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,30,1,0.41,0.41,120,278,63,11.07,14.24,158,1,low,7,post,0,0.525,1.3166666666666667,2.316666666666667,0.5933333333333334,4.1588830833596715,5.0689042022202315,0.30455970762498086
2023-08-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,31,1,0.41,0.41,119,272,63,10.27,13.97,170,1,low,8,post,0,0.5294117647058824,1.4285714285714286,2.2857142857142856,0.5820833333333334,4.1588830833596715,5.14166355650266,0.10698671649477783
2023-09-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,32,1,0.41,0.41,118,271,68,9.43,14.72,161,1,low,9,post,0,0.576271186440678,1.3644067796610169,2.2966101694915255,0.6133333333333334,4.23410650459726,5.087596335232384,0.05646074015998313
2023-10-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,33,1,0.41,0.41,113,264,62,10.23,13.43,158,1,low,10,post,0,0.5486725663716814,1.3982300884955752,2.336283185840708,0.5595833333333333,4.143134726391533,5.0689042022202315,-0.06437648612962706
2023-11-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,34,1,0.41,0.41,120,247,64,10.13,14.11,167,1,low,11,post,0,0.5333333333333333,1.3916666666666666,2.058333333333333,0.5879166666666666,4.174387269895637,5.123963979403259,0.08012383574485488
2023-12-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,35,1,0.41,0.41,113,268,59,10.92,15.75,164,1,low,12,post,0,0.5221238938053098,1.4513274336283186,2.3716814159292037,0.65625,4.0943445622221,5.10594547390058,0.5420282041677686
2024-01-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,36,1,0.41,0.41,116,242,62,11.29,11.87,160,1,low,13,post,0,0.5344827586206896,1.3793103448275863,2.086206896551724,0.4945833333333333,4.143134726391533,5.081404364984463,-0.02001344858756047
2024-02-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,37,1,0.41,0.41,112,246,64,9.48,14.11,164,1,low,14,post,0,0.5714285714285714,1.4642857142857142,2.1964285714285716,0.5879166666666666,4.174387269895637,5.10594547390058,-0.05903961366998629
2024-03-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,38,1,0.41,0.41,110,235,61,10.57,14.36,164,1,low,15,post,0,0.5545454545454546,1.490909090909091,2.1363636363636362,0.5983333333333333,4.127134385045092,5.10594547390058,0.27691000391140286
2024-04-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,39,1,0.41,0.41,107,236,62,10.75,14.27,151,1,low,16,post,0,0.5794392523364486,1.411214953271028,2.205607476635514,0.5945833333333334,4.143134726391533,5.0238805208462765,0.2699298025016564
2024-05-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,40,1,0.41,0.41,107,244,61,11.13,14.17,154,1,low,17,post,0,0.5700934579439252,1.439252336448598,2.2803738317757007,0.5904166666666667,4.127134385045092,5.043425116919247,0.3733554058911098
2024-06-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,41,1,0.41,0.41,110,232,62,9.8,14.52,154,1,low,18,post,0,0.5636363636363636,1.4,2.109090909090909,0.605,4.143134726391533,5.043425116919247,-0.005609977702888055
2024-07-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,42,1,0.41,0.41,111,266,62,9.34,14.18,160,1,low,19,post,0,0.5585585585585585,1.4414414414414414,2.3963963963963963,0.5908333333333333,4.143134726391533,5.081404364984463,-0.17552638214563093
2024-08-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,43,1,0.41,0.41,115,244,61,10.17,14.6,152,1,low,20,post,0,0.5304347826086957,1.3217391304347825,2.121739130434783,0.6083333333333333,4.127134385045092,5.030437921392435,0.020805071103334752
2024-09-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,44,1,0.41,0.41,112,234,59,9.6,15.21,164,1,low,21,post,0,0.5267857142857143,1.4642857142857142,2.0892857142857144,0.63375,4.0943445622221,5.10594547390058,0.02725578016772405
2024-10-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,45,1,0.41,0.41,112,235,63,9.78,13.54,162,1,low,22,post,0,0.5625,1.4464285714285714,2.0982142857142856,0.5641666666666666,4.1588830833596715,5.093750200806762,-0.11256356625035015
2024-11-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,46,1,0.41,0.41,116,246,63,9.92,15.38,171,1,low,23,post,0,0.5431034482758621,1.4741379310344827,2.1206896551724137,0.6408333333333334,4.1588830833596715,5.147494476813453,0.29348093290284527
2024-12-01,kubernetes,kubernetes,kubernetes/kubernetes | helm/helm,2,47,1,0.41,0.41,118,250,64,9.79,14.44,165,1,low,24,post,0,0.5423728813559322,1.3983050847457628,2.1186440677966103,0.6016666666666667,4.174387269895637,5.111987788356544,0.0356554076973911
2021-01-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,0,0,0.82,0.0,138,432,59,10.11,13.18,156,1,high,-23,pre,1,0.427536231884058,1.1304347826086956,3.130434782608696,0.5491666666666667,4.0943445622221,5.056245805348308,-0.5075106411817668
2021-02-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,1,0,0.82,0.0,143,440,61,9.44,13.18,155,1,high,-22,pre,1,0.42657342657342656,1.083916083916084,3.076923076923077,0.5491666666666667,4.127134385045092,5.049856007249537,-0.7116466953822942
2021-03-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,2,0,0.82,0.0,142,435,64,9.22,14.57,155,1,high,-21,pre,1,0.4507042253521127,1.091549295774648,3.063380281690141,0.6070833333333333,4.174387269895637,5.049856007249537,-0.43331944756520246
2021-04-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,3,0,0.82,0.0,138,434,60,10.37,14.01,161,1,high,-20,pre,1,0.43478260869565216,1.1666666666666667,3.1449275362318843,0.58375,4.110873864173311,5.087596335232384,-0.20613642587887537
2021-05-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,4,0,0.82,0.0,143,458,60,9.7,13.69,161,1,high,-19,pre,1,0.4195804195804196,1.1258741258741258,3.202797202797203,0.5704166666666667,4.110873864173311,5.087596335232384,-0.5230950324238045
2021-06-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,5,0,0.82,0.0,138,443,64,9.71,15.17,168,1,high,-18,pre,1,0.463768115942029,1.2173913043478262,3.210144927536232,0.6320833333333333,4.174387269895637,5.1298987149230735,-0.0393259727668544
2021-07-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,6,0,0.82,0.0,141,424,61,10.36,14.18,154,1,high,-17,pre,1,0.4326241134751773,1.0921985815602837,3.00709219858156,0.5908333333333333,4.127134385045092,5.043425116919247,-0.22278194642849736
2021-08-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,7,0,0.82,0.0,140,444,59,9.41,14.32,153,1,high,-16,pre,1,0.42142857142857143,1.0928571428571427,3.1714285714285713,0.5966666666666667,4.0943445622221,5.0369526024136295,-0.5670233623189098
2021-09-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,8,0,0.82,0.0,145,437,61,10.36,14.08,149,1,high,-15,pre,1,0.4206896551724138,1.0275862068965518,3.013793103448276,0.5866666666666667,4.127134385045092,5.0106352940962555,-0.3054785426758433
2021-10-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,9,0,0.82,0.0,141,422,64,10.47,13.62,156,1,high,-14,pre,1,0.45390070921985815,1.1063829787234043,2.99290780141844,0.5675,4.174387269895637,5.056245805348308,-0.1829922327161562
2021-11-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,10,0,0.82,0.0,140,426,62,10.41,14.65,149,1,high,-13,pre,1,0.44285714285714284,1.0642857142857143,3.0428571428571427,0.6104166666666667,4.143134726391533,5.0106352940962555,-0.11907401785640603
2021-12-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,11,0,0.82,0.0,141,422,65,10.27,14.75,148,1,high,-12,pre,1,0.46099290780141844,1.049645390070922,2.99290780141844,0.6145833333333334,4.189654742026425,5.003946305945459,-0.07022029897250331
2022-01-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,12,0,0.82,0.0,141,425,63,10.08,14.52,158,1,high,-11,pre,1,0.44680851063829785,1.1205673758865249,3.0141843971631204,0.605,4.1588830833596715,5.0689042022202315,-0.1634772388367473
2022-02-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,13,0,0.82,0.0,142,439,58,9.93,14.1,151,1,high,-10,pre,1,0.4084507042253521,1.0633802816901408,3.091549295774648,0.5875,4.07753744390572,5.0238805208462765,-0.49719746755587013
2022-03-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,14,0,0.82,0.0,141,419,61,9.63,15.38,160,1,high,-9,pre,1,0.4326241134751773,1.1347517730496455,2.971631205673759,0.6408333333333334,4.127134385045092,5.081404364984463,-0.20108691024473943
2022-04-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,15,0,0.82,0.0,135,407,59,9.43,13.83,143,1,high,-8,pre,1,0.43703703703703706,1.0592592592592593,3.0148148148148146,0.57625,4.0943445622221,4.969813299576001,-0.6827102689805211
2022-05-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,16,0,0.82,0.0,133,405,59,9.03,14.62,151,1,high,-7,pre,1,0.44360902255639095,1.1353383458646618,3.045112781954887,0.6091666666666666,4.0943445622221,5.0238805208462765,-0.5941057458188617
2022-06-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,17,0,0.82,0.0,135,416,62,9.09,13.53,161,1,high,-6,pre,1,0.45925925925925926,1.1925925925925926,3.0814814814814815,0.56375,4.143134726391533,5.087596335232384,-0.6233738238880147
2022-07-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,18,0,0.82,0.0,138,412,59,9.19,16.26,148,1,high,-5,pre,1,0.427536231884058,1.0724637681159421,2.9855072463768115,0.6775000000000001,4.0943445622221,5.003946305945459,-0.3082961996820962
2022-08-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,19,0,0.82,0.0,137,397,60,10.59,15.33,155,1,high,-4,pre,1,0.43795620437956206,1.1313868613138687,2.897810218978102,0.63875,4.110873864173311,5.049856007249537,0.06895368803665308
2022-09-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,20,0,0.82,0.0,135,416,57,10.51,15.36,151,1,high,-3,pre,1,0.4222222222222222,1.1185185185185185,3.0814814814814815,0.64,4.060443010546419,5.0238805208462765,-0.05558291189937692
2022-10-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,21,0,0.82,0.0,138,415,65,9.26,14.32,159,1,high,-2,pre,1,0.47101449275362317,1.1521739130434783,3.0072463768115942,0.5966666666666667,4.189654742026425,5.075173815233827,-0.3745245211069109
2022-11-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,22,0,0.82,0.0,139,428,62,10.19,14.37,162,1,high,-1,pre,1,0.4460431654676259,1.1654676258992807,3.079136690647482,0.59875,4.143134726391533,5.093750200806762,-0.14020158556389056
2022-12-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,23,1,0.82,0.82,134,382,66,11.2,17.86,171,1,high,0,post,1,0.4925373134328358,1.2761194029850746,2.8507462686567164,0.7441666666666666,4.204692619390966,5.147494476813453,1.0519843535717726
2023-01-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,24,1,0.82,0.82,139,398,64,11.59,16.63,154,1,high,1,post,1,0.460431654676259,1.1079136690647482,2.8633093525179856,0.6929166666666666,4.174387269895637,5.043425116919247,0.7277446677439791
2023-02-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,25,1,0.82,0.82,141,409,74,10.98,16.88,169,1,high,2,post,1,0.524822695035461,1.198581560283688,2.900709219858156,0.7033333333333333,4.31748811353631,5.135798437050262,0.9682929528859525
2023-03-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,26,1,0.82,0.82,141,407,71,9.83,16.96,169,1,high,3,post,1,0.5035460992907801,1.198581560283688,2.8865248226950353,0.7066666666666667,4.276666119016055,5.135798437050262,0.5170366882546203
2023-04-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,27,1,0.82,0.82,146,394,75,10.78,16.16,164,1,high,4,post,1,0.5136986301369864,1.1232876712328768,2.6986301369863015,0.6733333333333333,4.330733340286331,5.10594547390058,0.7279805137118327
2023-05-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,28,1,0.82,0.82,145,400,75,10.73,15.5,176,1,high,5,post,1,0.5172413793103449,1.2137931034482758,2.7586206896551726,0.6458333333333334,4.330733340286331,5.176149732573829,0.6828521701602974
2023-06-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,29,1,0.82,0.82,147,410,72,10.43,15.94,173,1,high,6,post,1,0.4897959183673469,1.1768707482993197,2.7891156462585034,0.6641666666666667,4.290459441148391,5.159055299214529,0.5367186361563362
2023-07-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,30,1,0.82,0.82,147,382,77,11.04,16.17,178,1,high,7,post,1,0.5238095238095238,1.2108843537414966,2.598639455782313,0.6737500000000001,4.356708826689592,5.187385805840755,0.9627860516546296
2023-08-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,31,1,0.82,0.82,148,388,76,10.67,16.56,172,1,high,8,post,1,0.5135135135135135,1.162162162162162,2.6216216216216215,0.69,4.343805421853684,5.153291594497779,0.8336881712966436
2023-09-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,32,1,0.82,0.82,143,395,79,10.92,17.2,180,1,high,9,post,1,0.5524475524475524,1.2587412587412588,2.762237762237762,0.7166666666666667,4.382026634673881,5.198497031265826,1.2184806526423584
2023-10-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,33,1,0.82,0.82,145,389,73,11.05,16.61,170,1,high,10,post,1,0.503448275862069,1.1724137931034482,2.682758620689655,0.6920833333333333,4.30406509320417,5.14166355650266,0.885766804997807
2023-11-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,34,1,0.82,0.82,135,401,70,11.22,15.72,174,1,high,11,post,1,0.5185185185185185,1.288888888888889,2.9703703703703703,0.655,4.2626798770413155,5.1647859739235145,0.8056727923559518
2023-12-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,35,1,0.82,0.82,145,395,73,11.75,15.95,174,1,high,12,post,1,0.503448275862069,1.2,2.7241379310344827,0.6645833333333333,4.30406509320417,5.1647859739235145,1.0220841883558214
2024-01-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,36,1,0.82,0.82,138,395,71,11.46,16.8,181,1,high,13,post,1,0.5144927536231884,1.3115942028985508,2.86231884057971,0.7000000000000001,4.276666119016055,5.204006687076795,1.1322100832271278
2024-02-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,37,1,0.82,0.82,143,385,72,10.39,17.32,173,1,high,14,post,1,0.5034965034965035,1.2097902097902098,2.6923076923076925,0.7216666666666667,4.290459441148391,5.159055299214529,0.8061455608560808
2024-03-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,38,1,0.82,0.82,139,384,72,11.02,16.48,177,1,high,15,post,1,0.5179856115107914,1.2733812949640289,2.762589928057554,0.6866666666666666,4.290459441148391,5.181783550292085,0.9231125645578636
2024-04-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,39,1,0.82,0.82,136,373,73,10.19,16.78,172,1,high,16,post,1,0.5367647058823529,1.2647058823529411,2.7426470588235294,0.6991666666666667,4.30406509320417,5.153291594497779,0.7285946370072682
2024-05-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,40,1,0.82,0.82,139,381,72,11.09,16.11,167,1,high,17,post,1,0.5179856115107914,1.2014388489208634,2.741007194244604,0.67125,4.290459441148391,5.123963979403259,0.807070308393814
2024-06-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,41,1,0.82,0.82,135,374,71,10.21,17.28,168,1,high,18,post,1,0.5259259259259259,1.2444444444444445,2.77037037037037,0.7200000000000001,4.276666119016055,5.1298987149230735,0.7445773652374693
2024-07-01,python,python,psf/requests | pandas-dev/pandas | pallets/flask,3,42,1,0.82,0.82,138,389,75,11.22,17.48,186,1,high,19,post,1,0.5434782608695652,1.3478260869565217,2.818840579710145,0.7283333333333334,4.330733340286331,5.231108616854587,1.3345763352020374
