outcome,event_month,coef,std_error,t_stat,p_value,ci_low_95,ci_high_95,baseline_month_omitted,pretrend_joint_wald_stat,pretrend_joint_p_value,mean_pre_event_coef,mean_post_event_coef,cumulative_post_coef_0_6,cumulative_post_coef_0_12
avg_first_response_hours,-12,1.7004211045957198,2.1190435297750327,0.8024474630666243,0.4229379662066157,-2.452904213763344,5.853746422954784,-1,-3.019460175422357e+16,1.0,-0.9260329298968387,1.8610394950025262,15.886271119657316,27.643442268511997
avg_first_response_hours,-11,-0.729430522304548,1.319812309842064,-0.5526774654737352,0.5809013996503938,-3.3162626495949934,1.8574016049858977,-1,-3.019460175422357e+16,1.0,-0.9260329298968387,1.8610394950025262,15.886271119657316,27.643442268511997
avg_first_response_hours,-10,-2.023330619839126,1.3275378210475672,-1.5241227690541463,0.12854571536639625,-4.625304749092358,0.578643509414106,-1,-3.019460175422357e+16,1.0,-0.9260329298968387,1.8610394950025262,15.886271119657316,27.643442268511997
avg_first_response_hours,-9,1.8693702433766282,1.2358108700228179,1.5126669369254797,0.1314312076447015,-0.5528190618680946,4.2915595486213505,-1,-3.019460175422357e+16,1.0,-0.9260329298968387,1.8610394950025262,15.886271119657316,27.643442268511997
avg_first_response_hours,-8,-3.0120668870937246,1.2044375734818713,-2.5008078072375586,0.012931482298587538,-5.372764531118192,-0.651369243069257,-1,-3.019460175422357e+16,1.0,-0.9260329298968387,1.8610394950025262,15.886271119657316,27.643442268511997
avg_first_response_hours,-7,0.4611521494656721,1.1667907879889023,0.39523122243750375,0.6929569253349035,-1.8257577949925765,2.7480620939239206,-1,-3.019460175422357e+16,1.0,-0.9260329298968387,1.8610394950025262,15.886271119657316,27.643442268511997
avg_first_response_hours,-6,-3.8931102414144196,0.7347334488575935,-5.2986702149842975,2.282099620387612e-07,-5.333187801175303,-2.4530326816535366,-1,-3.019460175422357e+16,1.0,-0.9260329298968387,1.8610394950025262,15.886271119657316,27.643442268511997
avg_first_response_hours,-5,-0.1934808012179937,2.2452188455521878,-0.08617458454051465,0.9313858958211694,-4.594109738500281,4.207148136064294,-1,-3.019460175422357e+16,1.0,-0.9260329298968387,1.8610394950025262,15.886271119657316,27.643442268511997
avg_first_response_hours,-4,0.4249639810485662,0.9015145716087933,0.4713889208581497,0.6377102736558462,-1.3420045793046687,2.191932541401801,-1,-3.019460175422357e+16,1.0,-0.9260329298968387,1.8610394950025262,15.886271119657316,27.643442268511997
avg_first_response_hours,-3,-2.080253660749377,1.5991203179635862,-1.3008737600173164,0.19431344551219243,-5.214529483958006,1.054022162459252,-1,-3.019460175422357e+16,1.0,-0.9260329298968387,1.8610394950025262,15.886271119657316,27.643442268511997
avg_first_response_hours,-2,-2.7105969747326237,1.2214587684104985,-2.219147338276479,0.027234773338854934,-5.104656160817201,-0.3165377886480467,-1,-3.019460175422357e+16,1.0,-0.9260329298968387,1.8610394950025262,15.886271119657316,27.643442268511997
avg_first_response_hours,0,5.205899641446263,0.5716547472439147,9.106719862898295,0.0,4.08545633684819,6.326342946044336,-1,-3.019460175422357e+16,1.0,-0.9260329298968387,1.8610394950025262,15.886271119657316,27.643442268511997
avg_first_response_hours,1,3.1172326519355895,1.7958008149852422,1.735845437825579,0.08363178301154872,-0.402536945435485,6.637002249306664,-1,-3.019460175422357e+16,1.0,-0.9260329298968387,1.8610394950025262,15.886271119657316,27.643442268511997
avg_first_response_hours,2,3.0888675363303038,1.4073281346255093,2.194845296084593,0.028951228878469903,0.3305043924643054,5.8472306801963025,-1,-3.019460175422357e+16,1.0,-0.9260329298968387,1.8610394950025262,15.886271119657316,27.643442268511997
avg_first_response_hours,3,1.456476386786944,1.5375646395921745,0.9472618901884096,0.34427801662307767,-1.5571503068137182,4.470103080387606,-1,-3.019460175422357e+16,1.0,-0.9260329298968387,1.8610394950025262,15.886271119657316,27.643442268511997
avg_first_response_hours,4,0.1257409406047963,1.2821266298795857,0.09807216984222969,0.9219413631752413,-2.3872272539591917,2.638709135168784,-1,-3.019460175422357e+16,1.0,-0.9260329298968387,1.8610394950025262,15.886271119657316,27.643442268511997
avg_first_response_hours,5,1.1848001281061777,0.9731795296343739,1.2174527844326013,0.22440166735213007,-0.722631749977195,3.0922320061895503,-1,-3.019460175422357e+16,1.0,-0.9260329298968387,1.8610394950025262,15.886271119657316,27.643442268511997
avg_first_response_hours,6,1.707253834447242,1.1897932606674417,1.4349163765556372,0.15236665936706273,-0.6247409564609439,4.0392486253554285,-1,-3.019460175422357e+16,1.0,-0.9260329298968387,1.8610394950025262,15.886271119657316,27.643442268511997
avg_first_response_hours,7,1.441397573519864,0.9766904290622533,1.475797786719164,0.14106113673145826,-0.4729156674421524,3.3557108144818804,-1,-3.019460175422357e+16,1.0,-0.9260329298968387,1.8610394950025262,15.886271119657316,27.643442268511997
avg_first_response_hours,8,2.0886541247099837,1.6529391660614365,1.263600117653908,0.20736787422481906,-1.1511066407704318,5.328414890190399,-1,-3.019460175422357e+16,1.0,-0.9260329298968387,1.8610394950025262,15.886271119657316,27.643442268511997
avg_first_response_hours,9,2.788592610430231,1.467160766164037,1.9006728333672267,0.05831619172585678,-0.08704249125128127,5.664227712111744,-1,-3.019460175422357e+16,1.0,-0.9260329298968387,1.8610394950025262,15.886271119657316,27.643442268511997
avg_first_response_hours,10,3.7977777464131224,0.9179089657747618,4.137423086621237,4.582089084625984e-05,1.9986761734945893,5.596879319331656,-1,-3.019460175422357e+16,1.0,-0.9260329298968387,1.8610394950025262,15.886271119657316,27.643442268511997
avg_first_response_hours,11,0.4659620149561438,1.3515460230814729,0.3447622256279282,0.7305179673621414,-2.183068190283543,3.1149922201958304,-1,-3.019460175422357e+16,1.0,-0.9260329298968387,1.8610394950025262,15.886271119657316,27.643442268511997
avg_first_response_hours,12,1.1747870788253347,1.758988566110286,0.6678764725703609,0.5047328508212421,-2.2728305107508255,4.622404668401495,-1,-3.019460175422357e+16,1.0,-0.9260329298968387,1.8610394950025262,15.886271119657316,27.643442268511997
avg_first_response_hours,13,1.3004048086872688,2.9309454172081,0.4436810051297311,0.6575973737201184,-4.444248209040607,7.045057826415144,-1,-3.019460175422357e+16,1.0,-0.9260329298968387,1.8610394950025262,15.886271119657316,27.643442268511997
avg_first_response_hours,14,3.0886178832467923,1.2095735220389243,2.553476764306519,0.011166647873373403,0.7178537800505005,5.459381986443084,-1,-3.019460175422357e+16,1.0,-0.9260329298968387,1.8610394950025262,15.886271119657316,27.643442268511997
avg_first_response_hours,15,1.3399403023662084,0.606746253240778,2.208403093071056,0.0279824429776665,0.1507176460142836,2.5291629587181332,-1,-3.019460175422357e+16,1.0,-0.9260329298968387,1.8610394950025262,15.886271119657316,27.643442268511997
avg_first_response_hours,16,1.2709515430989178,0.9288468229787992,1.3683112345940889,0.1722523786605985,-0.5495882299395285,3.091491316137364,-1,-3.019460175422357e+16,1.0,-0.9260329298968387,1.8610394950025262,15.886271119657316,27.643442268511997
avg_first_response_hours,17,0.7208551789288007,1.4275388119709684,0.5049636289282624,0.6139601236797334,-2.077120892534297,3.518831250391899,-1,-3.019460175422357e+16,1.0,-0.9260329298968387,1.8610394950025262,15.886271119657316,27.643442268511997
avg_first_response_hours,18,-0.004461579791984898,2.044595201264255,-0.002182133553490747,0.9982603806054722,-4.011868174269925,4.002945014685955,-1,-3.019460175422357e+16,1.0,-0.9260329298968387,1.8610394950025262,15.886271119657316,27.643442268511997
backlog_open_end_month,-12,-15.807566666310988,9.024413150755567,-1.7516448329925478,0.08087054571924157,-33.495416441791896,1.8802831091699215,-1,3.866870336675644e+16,0.0,-10.134937397523363,-3.797540810781527,-21.531895900905752,-67.14713743417617
backlog_open_end_month,-11,4.171867493814627,8.83445345630338,0.4722270046980666,0.6371127184039154,-13.143661280539998,21.487396268169253,-1,3.866870336675644e+16,0.0,-10.134937397523363,-3.797540810781527,-21.531895900905752,-67.14713743417617
backlog_open_end_month,-10,13.540154466973013,9.723714895642566,1.392487810707067,0.1648198646571295,-5.518326728486416,32.59863566243244,-1,3.866870336675644e+16,0.0,-10.134937397523363,-3.797540810781527,-21.531895900905752,-67.14713743417617
backlog_open_end_month,-9,-32.47503490051874,14.356422908439336,-2.262056161735699,0.024419005527969828,-60.613623801059845,-4.336445999977645,-1,3.866870336675644e+16,0.0,-10.134937397523363,-3.797540810781527,-21.531895900905752,-67.14713743417617
backlog_open_end_month,-8,-12.464986108552681,17.410121891214423,-0.7159620240707689,0.4745792275574121,-46.58882501533295,21.658852798227592,-1,3.866870336675644e+16,0.0,-10.134937397523363,-3.797540810781527,-21.531895900905752,-67.14713743417617
backlog_open_end_month,-7,-15.228741514698074,6.740596701930089,-2.2592571827264947,0.02459462866021056,-28.44031105048105,-2.0171719789150995,-1,3.866870336675644e+16,0.0,-10.134937397523363,-3.797540810781527,-21.531895900905752,-67.14713743417617
backlog_open_end_month,-6,-8.639368801853587,11.488786050210411,-0.7519827390027306,0.45265896522131,-31.15738946026599,13.878651856558816,-1,3.866870336675644e+16,0.0,-10.134937397523363,-3.797540810781527,-21.531895900905752,-67.14713743417617
backlog_open_end_month,-5,-13.82488457782804,11.243844048413264,-1.2295514343939176,0.21984155938129657,-35.86281891271804,8.213049757061956,-1,3.866870336675644e+16,0.0,-10.134937397523363,-3.797540810781527,-21.531895900905752,-67.14713743417617
backlog_open_end_month,-4,-26.055643757418206,8.189747820377164,-3.181495246115925,0.0016208215952415728,-42.10754948535745,-10.003738029478964,-1,3.866870336675644e+16,0.0,-10.134937397523363,-3.797540810781527,-21.531895900905752,-67.14713743417617
backlog_open_end_month,-3,1.8484684503772753,9.392170415016286,0.19680950927188537,0.8441116729744724,-16.560185563054645,20.257122463809196,-1,3.866870336675644e+16,0.0,-10.134937397523363,-3.797540810781527,-21.531895900905752,-67.14713743417617
backlog_open_end_month,-2,-6.548575456741574,11.218004759333438,-0.5837558101669662,0.5598291721879307,-28.535864785035113,15.438713871551965,-1,3.866870336675644e+16,0.0,-10.134937397523363,-3.797540810781527,-21.531895900905752,-67.14713743417617
backlog_open_end_month,0,-4.219567558264797,18.941885750319077,-0.22276385856638997,0.8238729364218758,-41.34566362889019,32.906528512360595,-1,3.866870336675644e+16,0.0,-10.134937397523363,-3.797540810781527,-21.531895900905752,-67.14713743417617
backlog_open_end_month,1,1.4608373948382296,13.215168522286385,0.110542471885594,0.9120540808374442,-24.440892908843086,27.362567698519545,-1,3.866870336675644e+16,0.0,-10.134937397523363,-3.797540810781527,-21.531895900905752,-67.14713743417617
backlog_open_end_month,2,5.857463629560146,14.508355599022007,0.40373036003852786,0.686702521832248,-22.578913344522984,34.293840603643275,-1,3.866870336675644e+16,0.0,-10.134937397523363,-3.797540810781527,-21.531895900905752,-67.14713743417617
backlog_open_end_month,3,-8.028745542719957,7.979653677118632,-1.0061521298527145,0.31516417981996536,-23.668866749872475,7.611375664432561,-1,3.866870336675644e+16,0.0,-10.134937397523363,-3.797540810781527,-21.531895900905752,-67.14713743417617
backlog_open_end_month,4,-13.69617525168312,8.080193764020361,-1.6950305465036875,0.0911212736336735,-29.533355029163026,2.1410045257967862,-1,3.866870336675644e+16,0.0,-10.134937397523363,-3.797540810781527,-21.531895900905752,-67.14713743417617
backlog_open_end_month,5,0.9996892177782005,10.972304036721635,0.0911102366861585,0.9274666239229834,-20.506026694196205,22.505405129752607,-1,3.866870336675644e+16,0.0,-10.134937397523363,-3.797540810781527,-21.531895900905752,-67.14713743417617
backlog_open_end_month,6,-3.9053977904144563,11.343131550364806,-0.3442962618456854,0.7308679673734586,-26.137935629129473,18.327140048300564,-1,3.866870336675644e+16,0.0,-10.134937397523363,-3.797540810781527,-21.531895900905752,-67.14713743417617
backlog_open_end_month,7,-3.404103048755405,13.838912630056138,-0.24598052894431752,0.8058677841963031,-30.528371803665436,23.720165706154624,-1,3.866870336675644e+16,0.0,-10.134937397523363,-3.797540810781527,-21.531895900905752,-67.14713743417617
backlog_open_end_month,8,-12.767541177973666,9.337053230497942,-1.3674058466616215,0.17253553603804828,-31.06816550974963,5.533083153802298,-1,3.866870336675644e+16,0.0,-10.134937397523363,-3.797540810781527,-21.531895900905752,-67.14713743417617
backlog_open_end_month,9,-2.836101315628418,14.922200071307167,-0.19005919382368788,0.849393019116963,-32.08361345539046,26.411410824133625,-1,3.866870336675644e+16,0.0,-10.134937397523363,-3.797540810781527,-21.531895900905752,-67.14713743417617
backlog_open_end_month,10,-4.2151644222353,9.369978606947036,-0.449858489443094,0.6531417418799093,-22.58032249185149,14.149993647380889,-1,3.866870336675644e+16,0.0,-10.134937397523363,-3.797540810781527,-21.531895900905752,-67.14713743417617
backlog_open_end_month,11,-0.192186699265968,6.910079651239998,-0.02781251576911715,0.97783042552207,-13.735942815696362,13.351569417164427,-1,3.866870336675644e+16,0.0,-10.134937397523363,-3.797540810781527,-21.531895900905752,-67.14713743417617
backlog_open_end_month,12,-22.200144869411663,11.271708911454287,-1.9695456158251143,0.04982274168961731,-44.292694335862066,-0.10759540296126247,-1,3.866870336675644e+16,0.0,-10.134937397523363,-3.797540810781527,-21.531895900905752,-67.14713743417617
backlog_open_end_month,13,20.203321355843592,6.277927434643634,3.218151462591799,0.0014334103493973682,7.89858358394207,32.50805912774511,-1,3.866870336675644e+16,0.0,-10.134937397523363,-3.797540810781527,-21.531895900905752,-67.14713743417617
backlog_open_end_month,14,-10.640678665485668,8.158534039270496,-1.3042390476361996,0.19316533740112973,-26.63140538245584,5.350048051484503,-1,3.866870336675644e+16,0.0,-10.134937397523363,-3.797540810781527,-21.531895900905752,-67.14713743417617
backlog_open_end_month,15,-5.816787462991204,9.492595417595952,-0.6127710291127455,0.5404982422368996,-24.42227448147927,12.788699555496862,-1,3.866870336675644e+16,0.0,-10.134937397523363,-3.797540810781527,-21.531895900905752,-67.14713743417617
backlog_open_end_month,16,2.993111354854746,12.645981448713092,0.23668478140613888,0.8130650518734437,-21.793012284622915,27.77923499433241,-1,3.866870336675644e+16,0.0,-10.134937397523363,-3.797540810781527,-21.531895900905752,-67.14713743417617
backlog_open_end_month,17,-12.712162025822813,9.103900906876094,-1.3963423103849288,0.16365766474948407,-30.555807803299956,5.131483751654329,-1,3.866870336675644e+16,0.0,-10.134937397523363,-3.797540810781527,-21.531895900905752,-67.14713743417617
backlog_open_end_month,18,0.9670574729285012,7.129116286827713,0.13564899687711768,0.8921909717258778,-13.006010449253818,14.940125395110819,-1,3.866870336675644e+16,0.0,-10.134937397523363,-3.797540810781527,-21.531895900905752,-67.14713743417617
issue_burden_index,-12,-0.1780265992213156,0.7739335141554714,-0.23002828533091899,0.8182286746777825,-1.6949362869660396,1.3388830885234082,-1,-8.631642828782048e+16,1.0,-0.7017066167124107,0.4257196633753467,5.2249051215701305,8.630375698760707
issue_burden_index,-11,-0.41598138064209605,0.6248321248086404,-0.665749029420492,0.5060899934533811,-1.6406523452670312,0.8086895839828392,-1,-8.631642828782048e+16,1.0,-0.7017066167124107,0.4257196633753467,5.2249051215701305,8.630375698760707
issue_burden_index,-10,-0.5696210525206733,0.32327469493317035,-1.7620341506730968,0.07909570128266052,-1.2032394545896872,0.06399734954834058,-1,-8.631642828782048e+16,1.0,-0.7017066167124107,0.4257196633753467,5.2249051215701305,8.630375698760707
issue_burden_index,-9,-0.11548560168255426,0.2395514849274679,-0.4820909447400058,0.6300976141164718,-0.5850065121403913,0.3540353087752828,-1,-8.631642828782048e+16,1.0,-0.7017066167124107,0.4257196633753467,5.2249051215701305,8.630375698760707
issue_burden_index,-8,-1.283101841425299,0.39717897221425447,-3.23053819861627,0.0013747626901963184,-2.061572626965238,-0.5046310558853603,-1,-8.631642828782048e+16,1.0,-0.7017066167124107,0.4257196633753467,5.2249051215701305,8.630375698760707
issue_burden_index,-7,-0.5783688739081875,0.389269241659973,-1.4857810790337067,0.13840130218789648,-1.3413365875617345,0.18459883974535962,-1,-8.631642828782048e+16,1.0,-0.7017066167124107,0.4257196633753467,5.2249051215701305,8.630375698760707
issue_burden_index,-6,-1.1627756505719617,0.3341355390822867,-3.4799520391202923,0.0005769444250784961,-1.8176813071732436,-0.5078699939706798,-1,-8.631642828782048e+16,1.0,-0.7017066167124107,0.4257196633753467,5.2249051215701305,8.630375698760707
issue_burden_index,-5,-0.6980499227025969,0.3215690391319069,-2.170762224457369,0.030743766776646808,-1.3283252394011344,-0.06777460600405949,-1,-8.631642828782048e+16,1.0,-0.7017066167124107,0.4257196633753467,5.2249051215701305,8.630375698760707
issue_burden_index,-4,-0.48050179973936524,0.9140943974512125,-0.5256588390423986,0.5995188321877154,-2.2721268187437413,1.311123219265011,-1,-8.631642828782048e+16,1.0,-0.7017066167124107,0.4257196633753467,5.2249051215701305,8.630375698760707
issue_burden_index,-3,-0.5519169766989883,0.35233449635735664,-1.5664573932017272,0.11830998122729808,-1.2424925895594074,0.1386586361614307,-1,-8.631642828782048e+16,1.0,-0.7017066167124107,0.4257196633753467,5.2249051215701305,8.630375698760707
issue_burden_index,-2,-1.6849430847234794,0.3311353433979378,-5.088381890720194,6.427334200420631e-07,-2.3339683577834376,-1.0359178116635213,-1,-8.631642828782048e+16,1.0,-0.7017066167124107,0.4257196633753467,5.2249051215701305,8.630375698760707
issue_burden_index,0,0.9963375340219068,0.45168096915890776,2.2058435091414736,0.028163159952724337,0.1110428344704476,1.8816322335733662,-1,-8.631642828782048e+16,1.0,-0.7017066167124107,0.4257196633753467,5.2249051215701305,8.630375698760707
issue_burden_index,1,1.5461294793633713,0.5274659876392203,2.9312401474138334,0.003639282206264083,0.5122961435904996,2.579962815136243,-1,-8.631642828782048e+16,1.0,-0.7017066167124107,0.4257196633753467,5.2249051215701305,8.630375698760707
